Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.78ms    1.57ms  37.46ms   81.25%
    Req/Sec     2.09k   248.24     5.26k    74.86%
  Latency Distribution
     50%    5.56ms
     75%    6.40ms
     90%    7.42ms
     99%   10.60ms
  333080 requests in 20.10s, 148.98MB read
Requests/sec:  16573.35
Transfer/sec:      7.41MB
HPS_WRK_REQUESTS 333080
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 333080
HPS_STATUS_2XX 333080
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=333080
