Running 20s test @ http://127.0.0.1:32781/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.28s   197.57ms   1.38s    94.36%
    Req/Sec    93.29     92.70   390.00     84.50%
  Latency Distribution
     50%    1.32s 
     75%    1.33s 
     90%    1.34s 
     99%    1.35s 
  7521 requests in 20.10s, 5.19MB read
Requests/sec:    374.16
Transfer/sec:    264.54KB
HPS_WRK_REQUESTS 7521
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7521
HPS_STATUS_2XX 7521
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7521
