Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.86ms    1.15ms  35.44ms   85.27%
    Req/Sec     2.12k   269.14     3.51k    73.12%
  Latency Distribution
     50%    2.69ms
     75%    3.25ms
     90%    3.94ms
     99%    5.98ms
  337101 requests in 20.02s, 150.77MB read
Requests/sec:  16834.56
Transfer/sec:      7.53MB
HPS_WRK_REQUESTS 337101
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 337101
HPS_STATUS_2XX 337101
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=337101
