Running 20s test @ http://127.0.0.1:32781/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   551.43us  442.24us  10.62ms   92.34%
    Req/Sec     1.91k   652.17     3.18k    62.00%
  Latency Distribution
     50%  420.00us
     75%  629.00us
     90%    0.91ms
     99%    2.23ms
  38028 requests in 20.01s, 17.01MB read
Requests/sec:   1900.42
Transfer/sec:    870.40KB
HPS_WRK_REQUESTS 38028
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 38028
HPS_STATUS_2XX 38028
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=38028
