Running 20s test @ http://127.0.0.1:32781/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.51ms    2.21ms  51.69ms   80.09%
    Req/Sec   181.71     46.43   380.00     79.50%
  Latency Distribution
     50%    5.58ms
     75%    6.66ms
     90%    7.45ms
     99%    9.72ms
  3632 requests in 20.08s, 2.51MB read
Requests/sec:    180.91
Transfer/sec:    127.91KB
HPS_WRK_REQUESTS 3632
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3632
HPS_STATUS_2XX 3632
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3632
