Running 20s test @ http://127.0.0.1:32781/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.78ms   20.92ms 186.55ms   87.95%
    Req/Sec    11.28      4.05    20.00     78.31%
  Latency Distribution
     50%   83.63ms
     75%   94.42ms
     90%  115.47ms
     99%  167.17ms
  222 requests in 20.01s, 332.57KB read
Requests/sec:     11.10
Transfer/sec:     16.62KB
HPS_WRK_REQUESTS 222
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 222
HPS_STATUS_2XX 222
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=222
