Running 20s test @ http://127.0.0.1:32781/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.13ms    7.19ms 151.32ms   98.44%
    Req/Sec    95.12     26.31   270.00     85.04%
  Latency Distribution
     50%  126.56ms
     75%  127.46ms
     90%  128.36ms
     99%  132.03ms
  15210 requests in 20.08s, 10.41MB read
Requests/sec:    757.39
Transfer/sec:    531.06KB
HPS_WRK_REQUESTS 15210
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15210
HPS_STATUS_2XX 15210
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15210
