Running 20s test @ http://127.0.0.1:32781/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.69ms  150.41ms   4.94s    99.41%
    Req/Sec     1.94k   374.31     2.91k    72.15%
  Latency Distribution
     50%   55.23ms
     75%   61.59ms
     90%   69.38ms
     99%  116.91ms
  310558 requests in 20.10s, 139.20MB read
  Socket errors: connect 0, read 0, write 0, timeout 160
Requests/sec:  15449.81
Transfer/sec:      6.93MB
HPS_WRK_REQUESTS 310558
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 160
HPS_STATUS_TOTAL 310558
HPS_STATUS_2XX 310558
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=310558
