Running 20s test @ http://127.0.0.1:32781/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.30ms    6.54ms  39.60ms   62.71%
    Req/Sec    46.84      5.60    70.00     60.94%
  Latency Distribution
     50%   21.25ms
     75%   26.44ms
     90%   29.96ms
     99%   35.18ms
  7509 requests in 20.08s, 5.18MB read
Requests/sec:    373.98
Transfer/sec:    264.41KB
HPS_WRK_REQUESTS 7509
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7509
HPS_STATUS_2XX 7509
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7509
