Running 20s test @ http://127.0.0.1:32781/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   646.47ms   72.08ms 727.77ms   96.86%
    Req/Sec   137.64    118.89   590.00     67.70%
  Latency Distribution
     50%  656.86ms
     75%  661.85ms
     90%  671.28ms
     99%  691.83ms
  15138 requests in 20.10s, 10.37MB read
Requests/sec:    753.21
Transfer/sec:    528.13KB
HPS_WRK_REQUESTS 15138
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15138
HPS_STATUS_2XX 15138
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15138
