Running 20s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.79ms    7.57ms 145.68ms   98.54%
    Req/Sec    47.02     13.67   121.00     79.14%
  Latency Distribution
     50%  128.28ms
     75%  129.49ms
     90%  130.80ms
     99%  133.78ms
  7513 requests in 20.09s, 5.14MB read
Requests/sec:    373.92
Transfer/sec:    262.18KB
HPS_WRK_REQUESTS 7513
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7513
HPS_STATUS_2XX 7513
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7513
