Running 5s test @ http://127.0.0.1:32776/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.73ms   20.79ms 173.72ms   78.57%
    Req/Sec     2.46      0.58     3.00     96.43%
  Latency Distribution
     50%   98.73ms
     75%  107.97ms
     90%  122.63ms
     99%  173.72ms
  28 requests in 5.03s, 17.20KB read
Requests/sec:      5.57
Transfer/sec:      3.42KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
