Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.89ms    2.99ms  58.52ms   87.55%
    Req/Sec    23.21      4.79    40.00     66.62%
  Latency Distribution
     50%   43.08ms
     75%   44.20ms
     90%   45.32ms
     99%   48.06ms
  3736 requests in 20.10s, 2.57MB read
Requests/sec:    185.87
Transfer/sec:    131.05KB
HPS_WRK_REQUESTS 3736
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3736
HPS_STATUS_2XX 3736
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3736
