Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.50s     1.45s    4.99s    57.59%
    Req/Sec    57.49     53.65   212.00     75.63%
  Latency Distribution
     50%    2.52s 
     75%    3.74s 
     90%    4.50s 
     99%    4.95s 
  3705 requests in 20.10s, 2.55MB read
  Socket errors: connect 0, read 0, write 0, timeout 2769
Requests/sec:    184.31
Transfer/sec:    129.95KB
HPS_WRK_REQUESTS 3705
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 2769
HPS_STATUS_TOTAL 3705
HPS_STATUS_2XX 3705
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3705
