Running 20s test @ http://127.0.0.1:32776/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.24ms   70.50ms   1.14s    98.81%
    Req/Sec     1.90k   302.06     3.40k    73.75%
  Latency Distribution
     50%   32.61ms
     75%   36.13ms
     90%   40.53ms
     99%  269.77ms
  303595 requests in 20.10s, 136.01MB read
Requests/sec:  15103.66
Transfer/sec:      6.77MB
HPS_WRK_REQUESTS 303595
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 303595
HPS_STATUS_2XX 303595
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=303595
