Running 20s test @ http://127.0.0.1:32776/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.50ms   16.22ms 198.90ms   83.47%
    Req/Sec    11.73      4.03    20.00     78.87%
  Latency Distribution
     50%   82.49ms
     75%   90.84ms
     90%  104.55ms
     99%  142.18ms
  235 requests in 20.10s, 352.04KB read
Requests/sec:     11.69
Transfer/sec:     17.51KB
HPS_WRK_REQUESTS 235
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 235
HPS_STATUS_2XX 235
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=235
