Running 20s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.28s   198.39ms   1.36s    94.38%
    Req/Sec   114.74    112.36   480.00     75.14%
  Latency Distribution
     50%    1.33s 
     75%    1.33s 
     90%    1.33s 
     99%    1.34s 
  7533 requests in 20.10s, 5.16MB read
Requests/sec:    374.79
Transfer/sec:    262.79KB
HPS_WRK_REQUESTS 7533
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7533
HPS_STATUS_2XX 7533
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7533
