Running 20s test @ http://127.0.0.1:32776/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.19ms   13.99ms 183.62ms   77.74%
    Req/Sec    10.41      3.01    20.00     88.20%
  Latency Distribution
     50%   92.60ms
     75%  100.88ms
     90%  111.11ms
     99%  145.89ms
  1680 requests in 20.04s, 2.46MB read
Requests/sec:     83.83
Transfer/sec:    125.57KB
HPS_WRK_REQUESTS 1680
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1680
HPS_STATUS_2XX 1680
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1680
