Running 20s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   254.60ms   18.81ms 288.43ms   98.62%
    Req/Sec    48.35     28.74   168.00     67.68%
  Latency Distribution
     50%  256.58ms
     75%  258.25ms
     90%  259.75ms
     99%  262.35ms
  7519 requests in 20.10s, 5.15MB read
Requests/sec:    374.13
Transfer/sec:    262.33KB
HPS_WRK_REQUESTS 7519
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7519
HPS_STATUS_2XX 7519
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7519
