Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.48ms    2.12ms  50.93ms   84.72%
    Req/Sec   154.54     17.36   200.00     83.00%
  Latency Distribution
     50%    6.39ms
     75%    7.33ms
     90%    8.29ms
     99%   10.19ms
  3090 requests in 20.07s, 2.13MB read
Requests/sec:    153.95
Transfer/sec:    108.54KB
HPS_WRK_REQUESTS 3090
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3090
HPS_STATUS_2XX 3090
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3090
