Running 20s test @ http://127.0.0.1:32776/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38s   512.19ms   2.58s    90.33%
    Req/Sec   111.91     99.49   464.00     63.95%
  Latency Distribution
     50%    2.55s 
     75%    2.56s 
     90%    2.57s 
     99%    2.57s 
  7486 requests in 20.10s, 5.13MB read
Requests/sec:    372.46
Transfer/sec:    261.16KB
HPS_WRK_REQUESTS 7486
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7486
HPS_STATUS_2XX 7486
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7486
