Running 20s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.60ms    3.16ms  57.88ms   87.16%
    Req/Sec    23.40      4.86    50.00     65.12%
  Latency Distribution
     50%   42.72ms
     75%   43.77ms
     90%   45.01ms
     99%   50.47ms
  3763 requests in 20.10s, 3.73MB read
Requests/sec:    187.20
Transfer/sec:    189.95KB
HPS_WRK_REQUESTS 3763
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3763
HPS_STATUS_2XX 3763
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3763
