Running 20s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48s   534.63ms   2.69s    90.23%
    Req/Sec    79.83     66.52   240.00     57.77%
  Latency Distribution
     50%    2.65s 
     75%    2.66s 
     90%    2.67s 
     99%    2.68s 
  3757 requests in 20.10s, 3.72MB read
Requests/sec:    186.91
Transfer/sec:    189.65KB
HPS_WRK_REQUESTS 3757
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3757
HPS_STATUS_2XX 3757
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3757
