Running 20s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.79ms    1.80ms  26.32ms   71.92%
    Req/Sec   171.72     17.59   202.00     65.00%
  Latency Distribution
     50%    5.69ms
     75%    6.81ms
     90%    8.03ms
     99%   10.91ms
  3431 requests in 20.06s, 3.40MB read
Requests/sec:    171.03
Transfer/sec:    173.54KB
HPS_WRK_REQUESTS 3431
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3431
HPS_STATUS_2XX 3431
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3431
