Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49s   546.92ms   3.72s    89.00%
    Req/Sec    54.53     44.85   210.00     62.91%
  Latency Distribution
     50%    2.67s 
     75%    2.68s 
     90%    2.68s 
     99%    3.51s 
  3718 requests in 20.10s, 2.56MB read
Requests/sec:    184.98
Transfer/sec:    130.43KB
HPS_WRK_REQUESTS 3718
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3718
HPS_STATUS_2XX 3718
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3718
