Running 20s test @ http://127.0.0.1:32776/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   509.60ms   49.98ms 553.18ms   97.59%
    Req/Sec    36.45     30.98   120.00     64.72%
  Latency Distribution
     50%  517.27ms
     75%  521.24ms
     90%  524.38ms
     99%  534.42ms
  3737 requests in 20.10s, 2.57MB read
Requests/sec:    185.96
Transfer/sec:    131.12KB
HPS_WRK_REQUESTS 3737
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3737
HPS_STATUS_2XX 3737
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3737
