Running 20s test @ http://127.0.0.1:32776/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255.85ms   19.13ms 296.25ms   97.08%
    Req/Sec    23.86     13.03   120.00     52.04%
  Latency Distribution
     50%  257.93ms
     75%  259.86ms
     90%  262.26ms
     99%  275.06ms
  3738 requests in 20.10s, 3.70MB read
Requests/sec:    186.00
Transfer/sec:    188.73KB
HPS_WRK_REQUESTS 3738
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3738
HPS_STATUS_2XX 3738
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3738
