Running 20s test @ http://127.0.0.1:32776/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.22ms    1.75ms  27.02ms   75.10%
    Req/Sec     1.93k   331.64     5.93k    73.80%
  Latency Distribution
     50%    6.06ms
     75%    7.13ms
     90%    8.34ms
     99%   11.25ms
  308719 requests in 20.10s, 138.08MB read
Requests/sec:  15360.30
Transfer/sec:      6.87MB
HPS_WRK_REQUESTS 308719
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 308719
HPS_STATUS_2XX 308719
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=308719
