Running 20s test @ http://127.0.0.1:32776/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.81ms    2.01ms  15.92ms   84.13%
    Req/Sec   382.81     19.31   434.00     72.50%
  Latency Distribution
     50%    2.31ms
     75%    3.60ms
     90%    5.28ms
     99%   10.40ms
  7642 requests in 20.05s, 5.23MB read
Requests/sec:    381.13
Transfer/sec:    267.24KB
HPS_WRK_REQUESTS 7642
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7642
HPS_STATUS_2XX 7642
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7642
