Running 5s test @ http://127.0.0.1:32782/api/files/upload
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.36ms   48.88ms 283.36ms   73.77%
    Req/Sec     2.07      0.65     3.00     57.38%
  Latency Distribution
     50%  126.50ms
     75%  172.78ms
     90%  199.42ms
     99%  283.36ms
  61 requests in 5.02s, 37.59KB read
Requests/sec:     12.15
Transfer/sec:      7.49KB
HPS_WRK_REQUESTS 61
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 61
HPS_STATUS_2XX 61
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=61
