Running 20s test @ http://127.0.0.1:32782/api/files/91/stream
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.56s     1.40s    4.99s    57.58%
    Req/Sec    38.14     29.96   140.00     68.21%
  Latency Distribution
     50%    2.56s 
     75%    3.80s 
     90%    4.51s 
     99%    4.95s 
  1797 requests in 20.05s, 2.63MB read
  Socket errors: connect 0, read 0, write 0, timeout 1342
Requests/sec:     89.61
Transfer/sec:    134.25KB
HPS_WRK_REQUESTS 1797
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1342
HPS_STATUS_TOTAL 1797
HPS_STATUS_2XX 1797
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1797
