Running 5s test @ http://127.0.0.1:32782/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.99ms   24.43ms 184.37ms   78.57%
    Req/Sec     2.46      0.58     3.00     96.43%
  Latency Distribution
     50%   96.68ms
     75%  110.78ms
     90%  121.34ms
     99%  184.37ms
  28 requests in 5.02s, 17.25KB read
Requests/sec:      5.57
Transfer/sec:      3.44KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
