Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.25s   455.39ms   2.56s    90.99%
    Req/Sec   152.55    117.79   440.00     56.26%
  Latency Distribution
     50%    2.39s 
     75%    2.40s 
     90%    2.41s 
     99%    2.43s 
  7415 requests in 20.09s, 43.28MB read
Requests/sec:    369.05
Transfer/sec:      2.15MB
HPS_WRK_REQUESTS 7415
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7415
HPS_STATUS_2XX 7415
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7415
