Running 5s test @ http://127.0.0.1:32782/api/files/upload
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.63ms   14.86ms 108.00ms   61.43%
    Req/Sec     2.63      0.49     3.00     62.86%
  Latency Distribution
     50%   86.57ms
     75%   98.95ms
     90%  105.52ms
     99%  108.00ms
  70 requests in 5.03s, 42.93KB read
Requests/sec:     13.92
Transfer/sec:      8.54KB
HPS_WRK_REQUESTS 70
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 70
HPS_STATUS_2XX 70
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=70
