Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   167.63ms   1.37s    94.87%
    Req/Sec   219.32    243.43     0.96k    80.86%
  Latency Distribution
     50%    1.18s 
     75%    1.18s 
     90%    1.19s 
     99%    1.21s 
  15057 requests in 20.09s, 10.31MB read
Requests/sec:    749.48
Transfer/sec:    525.52KB
HPS_WRK_REQUESTS 15057
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15057
HPS_STATUS_2XX 15057
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15057
