Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.26s   467.38ms   2.44s    90.77%
    Req/Sec    93.52     80.19   314.00     57.29%
  Latency Distribution
     50%    2.41s 
     75%    2.42s 
     90%    2.42s 
     99%    2.43s 
  7420 requests in 20.08s, 20.60MB read
Requests/sec:    369.46
Transfer/sec:      1.03MB
HPS_WRK_REQUESTS 7420
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7420
HPS_STATUS_2XX 7420
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7420
