Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/4abcdb181d987cd6027a670c7b8616ea6640d35d3a1e27bd255704560546a24e/download
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.21s   794.40ms   3.55s    87.89%
    Req/Sec    84.66     79.72   282.00     68.17%
  Latency Distribution
     50%    3.52s 
     75%    3.52s 
     90%    3.53s 
     99%    3.54s 
  5069 requests in 20.09s, 2.39MB read
  Non-2xx or 3xx responses: 5053
Requests/sec:    252.32
Transfer/sec:    121.63KB
HPS_WRK_REQUESTS 5069
HPS_WRK_STATUS_ERRORS 5053
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5069
HPS_STATUS_2XX 16
HPS_STATUS_NON_2XX 5053
HPS_STATUS_UNEXPECTED 5053
HPS_STATUS_CODES 200=16,500=5053
