Running 20s test @ http://127.0.0.1:32773/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.52s   549.37ms   2.73s    90.01%
    Req/Sec    77.78     60.84   222.00     54.84%
  Latency Distribution
     50%    2.70s 
     75%    2.71s 
     90%    2.71s 
     99%    2.72s 
  3692 requests in 20.10s, 2.53MB read
Requests/sec:    183.67
Transfer/sec:    128.78KB
HPS_WRK_REQUESTS 3692
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3692
HPS_STATUS_2XX 3692
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3692
