Running 20s test @ http://127.0.0.1:32773/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.34ms    3.08ms  61.03ms   85.91%
    Req/Sec    22.97      4.66    40.00     68.81%
  Latency Distribution
     50%   43.41ms
     75%   44.50ms
     90%   45.89ms
     99%   51.34ms
  3698 requests in 20.10s, 2.53MB read
Requests/sec:    183.99
Transfer/sec:    129.01KB
HPS_WRK_REQUESTS 3698
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3698
HPS_STATUS_2XX 3698
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3698
