Running 20s test @ http://127.0.0.1:32773/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.48ms    2.65ms  57.01ms   66.75%
    Req/Sec    20.06      3.89    30.00     85.43%
  Latency Distribution
     50%   49.40ms
     75%   51.24ms
     90%   53.09ms
     99%   55.19ms
  403 requests in 20.01s, 408.12KB read
Requests/sec:     20.14
Transfer/sec:     20.40KB
HPS_WRK_REQUESTS 403
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 403
HPS_STATUS_2XX 403
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=403
