Running 20s test @ http://127.0.0.1:32773/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.06ms    2.59ms  31.06ms   67.42%
    Req/Sec     1.99k   411.49     7.95k    69.46%
  Latency Distribution
     50%    5.68ms
     75%    7.91ms
     90%    9.43ms
     99%   12.86ms
  317510 requests in 20.10s, 142.01MB read
Requests/sec:  15799.71
Transfer/sec:      7.07MB
HPS_WRK_REQUESTS 317510
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 317510
HPS_STATUS_2XX 317510
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=317510
