Running 20s test @ http://127.0.0.1:32773/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   683.90ms   74.14ms 743.73ms   96.85%
    Req/Sec    32.09     28.07   110.00     73.20%
  Latency Distribution
     50%  695.65ms
     75%  708.69ms
     90%  715.56ms
     99%  731.05ms
  2762 requests in 20.10s, 2.73MB read
Requests/sec:    137.43
Transfer/sec:    139.17KB
HPS_WRK_REQUESTS 2762
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2762
HPS_STATUS_2XX 2762
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2762
