Running 20s test @ http://127.0.0.1:32773/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.10ms    1.76ms  19.25ms   70.00%
    Req/Sec   139.93     14.80   191.00     72.50%
  Latency Distribution
     50%    7.09ms
     75%    8.27ms
     90%    9.28ms
     99%   11.27ms
  2799 requests in 20.08s, 1.92MB read
Requests/sec:    139.39
Transfer/sec:     97.73KB
HPS_WRK_REQUESTS 2799
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2799
HPS_STATUS_2XX 2799
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2799
