Running 20s test @ http://127.0.0.1:32773/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.23s   780.17ms   3.67s    88.20%
    Req/Sec    58.91     44.80   171.00     58.18%
  Latency Distribution
     50%    3.50s 
     75%    3.56s 
     90%    3.60s 
     99%    3.63s 
  2823 requests in 20.10s, 2.79MB read
Requests/sec:    140.47
Transfer/sec:    142.25KB
HPS_WRK_REQUESTS 2823
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2823
HPS_STATUS_2XX 2823
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2823
