Running 20s test @ http://127.0.0.1:32773/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   444.33us  200.97us   4.93ms   90.27%
    Req/Sec     2.26k   359.87     3.27k    83.50%
  Latency Distribution
     50%  395.00us
     75%  460.00us
     90%  618.00us
     99%    1.24ms
  44931 requests in 20.00s, 20.10MB read
Requests/sec:   2246.36
Transfer/sec:      1.00MB
HPS_WRK_REQUESTS 44931
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 44931
HPS_STATUS_2XX 44931
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=44931
