Running 20s test @ http://127.0.0.1:32773/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.08ms  337.62ms   3.04s    91.09%
    Req/Sec     2.39k   611.97     5.51k    65.12%
  Latency Distribution
     50%   42.73ms
     75%   65.95ms
     90%  364.13ms
     99%    1.81s 
  380724 requests in 20.06s, 170.65MB read
Requests/sec:  18979.19
Transfer/sec:      8.51MB
HPS_WRK_REQUESTS 380724
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 380724
HPS_STATUS_2XX 380724
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=380724
