Running 20s test @ http://127.0.0.1:32775/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.32ms  157.69ms   2.70s    98.03%
    Req/Sec     1.68k   614.40     3.84k    67.77%
  Latency Distribution
     50%   21.05ms
     75%   28.27ms
     90%   69.18ms
     99%  743.31ms
  259397 requests in 20.03s, 116.27MB read
Requests/sec:  12951.07
Transfer/sec:      5.81MB
HPS_WRK_REQUESTS 259397
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 259397
HPS_STATUS_2XX 259397
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=259397
