Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.96ms    6.65ms 125.41ms   76.51%
    Req/Sec     2.23k   482.01     3.49k    62.31%
  Latency Distribution
     50%   47.65ms
     75%   51.98ms
     90%   57.18ms
     99%   70.56ms
  355233 requests in 20.07s, 159.22MB read
Requests/sec:  17700.06
Transfer/sec:      7.93MB
HPS_WRK_REQUESTS 355233
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 355233
HPS_STATUS_2XX 355233
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=355233
