Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.71ms   34.67ms 295.82ms   78.43%
    Req/Sec   200.00    309.87     4.35k    90.83%
  Latency Distribution
     50%   69.96ms
     75%   85.76ms
     90%  108.80ms
     99%  200.03ms
  26443 requests in 20.10s, 11.85MB read
  Socket errors: connect 0, read 461023, write 0, timeout 0
Requests/sec:   1315.56
Transfer/sec:    603.82KB
HPS_WRK_REQUESTS 26443
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 461023
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 26443
HPS_STATUS_2XX 26443
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=26443
