Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   555.51ms  338.46ms   1.68s    76.58%
    Req/Sec   371.78    569.77     4.74k    88.86%
  Latency Distribution
     50%  539.11ms
     75%  741.79ms
     90%  951.20ms
     99%    1.65s 
  18712 requests in 20.10s, 8.39MB read
  Socket errors: connect 0, read 319703, write 0, timeout 0
Requests/sec:    931.16
Transfer/sec:    427.39KB
HPS_WRK_REQUESTS 18712
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 319703
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 18712
HPS_STATUS_2XX 18712
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=18712
