Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.99ms    8.27ms 152.83ms   87.24%
    Req/Sec     1.96k   333.44     2.84k    75.22%
  Latency Distribution
     50%   30.76ms
     75%   34.23ms
     90%   38.79ms
     99%   57.24ms
  312417 requests in 20.10s, 140.00MB read
Requests/sec:  15542.44
Transfer/sec:      6.96MB
HPS_WRK_REQUESTS 312417
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 312417
HPS_STATUS_2XX 312417
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=312417
