Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   748.56us  517.96us  22.18ms   93.30%
    Req/Sec     1.35k   197.66     1.78k    64.71%
  Latency Distribution
     50%  654.00us
     75%    0.85ms
     90%    1.13ms
     99%    2.13ms
  214836 requests in 20.10s, 96.09MB read
Requests/sec:  10690.98
Transfer/sec:      4.78MB
HPS_WRK_REQUESTS 214836
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 214836
HPS_STATUS_2XX 214836
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=214836
