Running 20s test @ http://127.0.0.1:32777/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.08ms    1.67ms  30.29ms   78.54%
    Req/Sec     1.98k   291.80     2.55k    68.16%
  Latency Distribution
     50%    5.76ms
     75%    6.79ms
     90%    8.08ms
     99%   11.36ms
  316741 requests in 20.10s, 141.67MB read
Requests/sec:  15757.34
Transfer/sec:      7.05MB
HPS_WRK_REQUESTS 316741
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 316741
HPS_STATUS_2XX 316741
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=316741
