Running 20s test @ http://127.0.0.1:32777/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.86ms    7.80ms 162.57ms   96.34%
    Req/Sec    47.36     13.58   130.00     79.86%
  Latency Distribution
     50%  127.37ms
     75%  128.60ms
     90%  130.07ms
     99%  136.88ms
  7568 requests in 20.08s, 5.23MB read
Requests/sec:    376.81
Transfer/sec:    266.42KB
HPS_WRK_REQUESTS 7568
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7568
HPS_STATUS_2XX 7568
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7568
