Running 20s test @ http://127.0.0.1:32777/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   597.61ms   95.09ms 886.90ms   74.29%
    Req/Sec    11.26      6.81    49.00     61.22%
  Latency Distribution
     50%  593.59ms
     75%  658.19ms
     90%  707.07ms
     99%  835.10ms
  1591 requests in 20.10s, 2.33MB read
Requests/sec:     79.15
Transfer/sec:    118.57KB
HPS_WRK_REQUESTS 1591
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1591
HPS_STATUS_2XX 1591
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1591
