Running 5s test @ http://127.0.0.1:32777/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.18ms    8.82ms  91.86ms   66.67%
    Req/Sec     2.73      0.45     3.00     73.33%
  Latency Distribution
     50%   72.10ms
     75%   85.00ms
     90%   89.42ms
     99%   91.86ms
  30 requests in 5.02s, 18.37KB read
Requests/sec:      5.97
Transfer/sec:      3.66KB
HPS_WRK_REQUESTS 30
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 30
HPS_STATUS_2XX 30
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=30
