Running 20s test @ http://127.0.0.1:32777/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   643.05ms   70.49ms 680.53ms   97.01%
    Req/Sec   138.47    122.78   656.00     67.96%
  Latency Distribution
     50%  654.55ms
     75%  658.56ms
     90%  662.28ms
     99%  669.24ms
  15230 requests in 20.09s, 10.43MB read
Requests/sec:    758.25
Transfer/sec:    531.66KB
HPS_WRK_REQUESTS 15230
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15230
HPS_STATUS_2XX 15230
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15230
