Running 20s test @ http://127.0.0.1:32777/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.05ms    5.60ms  47.66ms   66.74%
    Req/Sec    47.42      5.32    70.00     66.31%
  Latency Distribution
     50%   21.11ms
     75%   24.87ms
     90%   28.31ms
     99%   33.47ms
  7603 requests in 20.08s, 7.55MB read
Requests/sec:    378.72
Transfer/sec:    385.01KB
HPS_WRK_REQUESTS 7603
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7603
HPS_STATUS_2XX 7603
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7603
