Running 20s test @ http://127.0.0.1:32777/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   220.90ms   1.75s    81.78%
    Req/Sec    13.42     10.10    60.00     74.03%
  Latency Distribution
     50%    1.28s 
     75%    1.39s 
     90%    1.52s 
     99%    1.64s 
  1471 requests in 20.10s, 2.15MB read
Requests/sec:     73.19
Transfer/sec:    109.64KB
HPS_WRK_REQUESTS 1471
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1471
HPS_STATUS_2XX 1471
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1471
