Running 20s test @ http://127.0.0.1:32777/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.56ms    5.21ms  38.13ms   72.03%
    Req/Sec    94.77      8.96   130.00     77.94%
  Latency Distribution
     50%    9.35ms
     75%   13.40ms
     90%   17.89ms
     99%   25.80ms
  15159 requests in 20.07s, 10.38MB read
Requests/sec:    755.24
Transfer/sec:    529.55KB
HPS_WRK_REQUESTS 15159
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15159
HPS_STATUS_2XX 15159
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15159
