Running 20s test @ http://127.0.0.1:32777/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.12ms    6.95ms  46.02ms   62.89%
    Req/Sec    47.25      5.76    70.00     62.19%
  Latency Distribution
     50%   21.10ms
     75%   26.53ms
     90%   30.11ms
     99%   35.62ms
  7577 requests in 20.08s, 5.23MB read
Requests/sec:    377.41
Transfer/sec:    266.84KB
HPS_WRK_REQUESTS 7577
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7577
HPS_STATUS_2XX 7577
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7577
