Running 20s test @ http://127.0.0.1:32777/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   225.23ms   2.38s    92.46%
    Req/Sec    91.73     85.43   434.00     73.55%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.32s 
     99%    2.12s 
  7574 requests in 20.09s, 5.23MB read
Requests/sec:    376.99
Transfer/sec:    266.55KB
HPS_WRK_REQUESTS 7574
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7574
HPS_STATUS_2XX 7574
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7574
