Running 20s test @ http://127.0.0.1:32777/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   168.54ms   2.17s    94.87%
    Req/Sec   136.40    146.36   828.00     85.45%
  Latency Distribution
     50%    1.17s 
     75%    1.18s 
     90%    1.18s 
     99%    1.18s 
  15214 requests in 20.09s, 10.42MB read
Requests/sec:    757.15
Transfer/sec:    530.89KB
HPS_WRK_REQUESTS 15214
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15214
HPS_STATUS_2XX 15214
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15214
