Running 20s test @ http://127.0.0.1:32777/api/files/by-hash/4439ff0df712610b157fc1b9ce03211622c316c2b74e3c5e42fa55a53d15e7e9/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.81ms   18.00ms 205.55ms   68.34%
    Req/Sec     8.69      2.11    10.00     80.78%
  Latency Distribution
     50%  115.64ms
     75%  129.08ms
     90%  143.07ms
     99%  171.21ms
  1336 requests in 20.04s, 1.31GB read
Requests/sec:     66.66
Transfer/sec:     66.70MB
HPS_WRK_REQUESTS 1336
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1336
HPS_STATUS_2XX 1336
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1336
